/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __libc_start_call_main, 0x78597422a150, 28, 1
RAX values: 0x83fceea2dfaf0a00 -> 0x0 -> 0x0 -> 0x7ffe7b4ae6b0 -> 0x78597440ad58 -> 0x63d2ed76f15e   Has an Average delta: Yes   Average delta: 0x18cd891b08499066
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4ae7b8   Has an Average delta: No
RSI values: 0x7ffe7b4ae7a8   Has an Average delta: No
RDI values: 0x7ffe7b4ae6b0   Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __init_misc, 0x785974329920, 26, 1
RAX values: 0x785974404370 -> 0x785974404378   Has an Average delta: Yes   Average delta: 0x8
RBX values: 0x7ffe7b4ae7a8 -> 0x7859743ffc78   Has an Average delta: Yes   Average delta: 0x7a5070aeb30
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4afb20 -> 0x7ffe7b4afb1e   Has an Average delta: Yes   Average delta: 0x2
RSI values:    Has an Average delta: No
RDI values: 0x7ffe7b4afb1e   Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __GI___libc_cleanup_push_defer, 0x785974298e10, 26, 2
RAX values: 0x785974bb2740 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x0
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x0 -> 0x785974bb2a48 -> 0x0 -> 0x785974bb2a48   Has an Average delta: Yes   Average delta: 0x785974bb2a48
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __libc_scratch_buffer_set_array_size, 0x785988b4ac40, 25, 1
RAX values: 0x24 -> 0x120   Has an Average delta: Yes   Average delta: 0xfc
RBX values: 0x7ffe7b4adf90 -> 0x63d2ed771f70   Has an Average delta: Yes   Average delta: 0x1c2b8dd3c020
RCX values: 0x8 -> 0x2c -> 0x0   Has an Average delta: Yes   Average delta: 0x28
RDX values: 0x0   Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_call_libc_early_init, 0x785988b26000, 25, 1
RAX values:    Has an Average delta: No
RBX values: 0x785974bbb160 -> 0x5c4fb075cc8a   Has an Average delta: Yes   Average delta: 0x1c09c445e4d6
RCX values: 0x785988b52b35   Has an Average delta: No
RDX values: 0x785974200000 -> 0x7859743854d0   Has an Average delta: Yes   Average delta: 0x1854d0
RSI values: 0x785988b52b43   Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, rtld_mutex_dummy, 0x785988b39e60, 24, 8
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_help, 0x785988b44270, 23, 0
RAX values: 0x63d2ed76f040   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values: 0x7ffe7b4ae7b8   Has an Average delta: No
RDX values: 0x1 -> 0x7ffe7b4ae7a8 -> 0x785988b2a380   Has an Average delta: Yes   Average delta: 0x43d1b6f195e7
RSI values: 0x1   Has an Average delta: No
RDI values: 0x7ffe7b4ae7a0 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x7a4f29504c0
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, _init_first, 0x78597422a060, 22, 1
RAX values: 0x785974403000 -> 0x785988b5caa0 -> 0x78597440ad58   Has an Average delta: Yes   Average delta: 0x14755bf4
RBX values: 0x7859743ffc78   Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_receive_error, 0x785988b263e0, 22, 1
RAX values: 0x785988b44b20   Has an Average delta: No
RBX values: 0x0 -> 0x7ffe7b4ae470   Has an Average delta: Yes   Average delta: 0x7ffe7b4ae470
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x7ffe7b4ae470   Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __sigsetjmp, 0x785974244ed0, 22, 1
RAX values: 0x7ffe7b4ae720 -> 0xa6d4f10bc2f96690 -> 0xe21785f2cd214da9 -> 0x78597422a181 -> 0xa6d4f6accd912031 -> 0xed599b2240634da9   Has an Average delta: Yes   Average delta: 0x1067d8e08092e20e
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4ae690 -> 0xa6d4f10bc2f96720 -> 0xe21785f2ce414da9   Has an Average delta: Yes   Average delta: 0x4a3711ece1ccb2fc
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __mempcpy, 0x785988b4b910, 20, 5
RAX values: 0x785988b5ef1d -> 0x785988b5ef26 -> 0x785988b5ef34 -> 0x785988b5ef3d -> 0x785988b5ef4b -> 0x785988b5ef54 -> 0x785974bbb650 -> 0x785974bbb670 -> 0x785974bb26b8 -> 0x785974bb26c8   Has an Average delta: Yes   Average delta: 0x2384f3c
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __unregister_atfork, 0x78597430e090, 20, 1
RAX values:    Has an Average delta: No
RBX values: 0x63d2ed772008 -> 0x785974404fb0   Has an Average delta: Yes   Average delta: 0x148686c92fa8
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x0   Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, strdup, 0x785988b4daa0, 19, 1
RAX values:    Has an Average delta: No
RBX values: 0x7ffe7b4ad810 -> 0x51ff   Has an Average delta: Yes   Average delta: 0x7ffe7b4a8611
RCX values:    Has an Average delta: No
RDX values: 0x20   Has an Average delta: No
RSI values: 0x7ffe7b4ad810   Has an Average delta: No
RDI values: 0x20 -> 0x785974bbb140   Has an Average delta: Yes   Average delta: 0x785974bbb120
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __strrchr_evex, 0x78597439d8c0, 19, 1
RAX values: 0x7ffe7b4afb1f   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, mprotect, 0x785988b4adb0, 18, 3
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __GI___libc_cleanup_pop_restore, 0x785974298e60, 18, 2
RAX values: 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x785974bb2740 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x0
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __tls_pre_init_tp, 0x785988b39e70, 17, 1
RAX values: 0x785988b5e0b8 -> 0x785988b5e0c8 -> 0x785988b5e0d8 -> 0x785988b39e60   Has an Average delta: Yes   Average delta: 0xc0dd
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_audit_activity_map, 0x785988b3f930, 17, 1
RAX values:    Has an Average delta: No
RBX values: 0x0 -> 0x63d2ed76e468   Has an Average delta: Yes   Average delta: 0x63d2ed76e468
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __sbrk, 0x785988b4a300, 16, 1
RAX values: 0x63d2fb79b000   Has an Average delta: No
RBX values: 0x0 -> 0x785988b45af0   Has an Average delta: Yes   Average delta: 0x785988b45af0
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, version_check_doit, 0x785988b44c70, 15, 1
RAX values:    Has an Average delta: No
RBX values: 0x7ffe7b4ae470 -> 0x0   Has an Average delta: Yes   Average delta: 0x7ffe7b4ae470
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x785988b5e2e0   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_audit_objclose, 0x785988b3fcd0, 15, 3
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_sort_maps_init, 0x785988b38370, 14, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x7ffe7b4ae68c   Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_debug_update, 0x785988b27830, 14, 2
RAX values: 0x785988b5e128 -> 0x785988b5e128   Has an Average delta: Yes   Average delta: 0x0
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___pread64_nocancel, 0x785988b4abb0, 14, 2
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_hwcaps_split, 0x785988b41f40, 13, 1
RAX values:    Has an Average delta: No
RBX values: 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __call_tls_dtors, 0x7859742476f0, 13, 1
RAX values:    Has an Average delta: No
RBX values: 0x0 -> 0x7ffe7b4ae7a8   Has an Average delta: Yes   Average delta: 0x7ffe7b4ae7a8
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __sigjmp_save, 0x785974244f50, 13, 1
RAX values:    Has an Average delta: No
RBX values: 0x7ffe7b4ae6b0 -> 0x7ffe7b4ae7a8   Has an Average delta: Yes   Average delta: 0xf8
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_unload_cache, 0x785988b3c390, 13, 1
RAX values: 0x785974bb4fff   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x51ff   Has an Average delta: No
RDI values: 0x785974bb5000   Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, __do_global_dtors_aux, 0x63d2ed76f0e0, 13, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x63d2ed772008   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___close_nocancel, 0x785988b4aa20, 12, 2
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___fstat64, 0x785988b4a8f0, 12, 2
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_assign_tls_modid, 0x785988b38de0, 12, 1
RAX values: 0x1   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values: 0x1   Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, _start, 0x63d2ed76f040, 12, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4ae7a8   Has an Average delta: No
RSI values: 0x1   Has an Average delta: No
RDI values: 0x63d2ed76f15e   Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, check_stdfiles_vtables, 0x78597422a0d0, 12, 1
RAX values: 0x785974402030   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x7859744038e0 -> 0x7859744045c0 -> 0x7859744044e0   Has an Average delta: Yes   Average delta: 0x6e0
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_audit_objopen, 0x785988b3fbb0, 10, 2
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __rtld_malloc_init_stubs, 0x785988b421f0, 10, 1
RAX values: 0x785988b311c0 -> 0x785988b31200 -> 0x785988b31070 -> 0x785988b31240   Has an Average delta: Yes   Average delta: 0x135
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, register_tm_clones, 0x63d2ed76f0a0, 10, 1
RAX values: 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x63d2ed772010 -> 0x0 -> 0x0 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x18f4bb5dc804
RDI values: 0x63d2ed772010   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, access, 0x785988b4a8c0, 9, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __brk, 0x785988b499c0, 8, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, exit, 0x785974247ba0, 7, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x785974403680   Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, _init, 0x63d2ed76f000, 7, 1
RAX values: 0x0   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __x86_cpu_features_ifunc, 0x785988b3f8d0, 6, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __read_nocancel, 0x785988b4abe0, 6, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_count_modids, 0x785988b38f00, 6, 1
RAX values: 0x0   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x0   Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, munmap, 0x785988b4ade0, 6, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, _Exit, 0x7859742ee200, 6, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0xffffffffffffff88   Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_x86_init_cpu_features, 0x785988b3f900, 5, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, deregister_tm_clones, 0x63d2ed76f070, 5, 1
RAX values: 0x63d2ed772010   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x63d2ed772010   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_audit_preinit, 0x785988b3fda0, 5, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, _fini, 0x63d2ed76f1a4, 4, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_debug_state, 0x785988b27820, 4, 2
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_cet_setup_features, 0x785988b3cb40, 4, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, .plt.sec, 0x785974228400, 4, 0
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, _setjmp, 0x785974244fa0, 3, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, .plt.got, 0x63d2ed76f030, 2, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, frame_dummy, 0x63d2ed76f120, 2, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_sysdep_start_cleanup, 0x785988b43f80, 2, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
